n_trials,log_evidence,bias_mean,bias_std,bias_range,contrast_mean,contrast_std,contrast_range,prevChoice_mean,prevChoice_std,prevChoice_range,pupil_contrast_corr,pupil_n_valid,r2_linear,r2_quadratic,quad_coeff,engagement_contrast_corr,engagement_n_valid,engagement_std,mouse_id
556,-296.88391821987216,-0.34776256493119406,0.9769725748055564,3.938097544145304,4.2066615385452195,4.011541033638869,14.522403332757406,-0.07050001139686214,0.5531801967825772,1.744845328657062,0.10740392736017419,393,0.011535603612389575,0.014518306789676805,-0.046747726079869475,-0.32338931792401254,556,0.050244564987303446,NYU-11
578,-351.0501881490327,-1.0825596398853325,0.8885166400780916,3.39828025487647,1.1475272863258272,0.00015106916235001468,0.0004556674234539315,0.5722808093842943,0.0005522916689123736,0.0014495242904669636,-0.31633930106789837,497,0.10007055340012645,0.11027785536975332,3.887293000837804e-06,0.25846559620107556,578,0.019921698301382608,NYU-12
850,-428.6102666566703,-1.5312306106976634,1.2199076137788742,4.508017643686805,2.219460486729105,0.4950825358952457,1.7091748584517965,0.845672381178774,0.33083663769453586,1.268746421712242,0.1754884040375569,641,0.030796179951648812,0.07821516783992122,-0.027175633808078883,-0.08697249025061463,850,0.05850040664691718,SWC_038
402,-150.91120042390503,-1.1999502537499844,0.00019389933244314125,0.0006029142890484618,6.044898484282983,3.6030607826524874,11.847120978830946,1.484425538434359,0.6527931064375598,2.3694212174081826,-0.3811428205247756,214,0.1452698496375813,0.24525220721754082,0.3219540487281431,0.11324134057983186,402,0.014794199702685829,SWC_039
592,-266.7335156380432,-2.551208444711649,0.18175088904595518,0.5450801283386326,6.451974339804437,2.916173996238108,10.471409013394428,1.4622870028985877,0.0007155725961676011,0.0028847445343578304,-0.09688485834809646,491,0.009386675777130716,0.02640758420481859,-0.07358490109035626,0.1534223131748338,592,0.029905876048580214,SWC_042
801,-398.3991639892056,-0.8284354361905716,0.00048810143119097714,0.001420260272109175,2.6946899628848344,0.8461068111727188,2.6708139816666754,0.06618840165577196,0.8433433131616004,3.271370826370833,-0.13344012961842638,550,0.017806268192582433,0.025354064603614224,0.019809983976463944,0.09391366987103633,801,0.010540260134434671,ZM_1898
1074,-537.5486953049567,-0.8711867775340756,0.2909774701024924,0.8499155564318328,3.767327231250308,3.591540084103197,10.36996539816146,0.13498593519232166,0.7723664443880076,3.0096947552029247,-0.44805239294438737,798,0.2007509468231917,0.26204563520917135,0.5196201432133418,0.09882549467995871,1074,0.00911573680004509,ZM_2240
994,-561.1799955719398,-0.9877456873957966,0.8176766499242554,2.7224037607694296,1.3470227282424885,0.8806070148633512,3.0467996401187585,0.5708504309376422,0.6952751678928232,2.9155481392270124,-0.23259129490501246,866,0.05409871046559048,0.13164788785432868,0.08057600708473082,,994,0.0,ZM_2241
872,-268.0086391273471,-2.698336353247902,0.0021589425492368796,0.007489337966565923,13.886467715697837,1.417376383824167,4.227844956163761,1.7910288749393088,0.11458069531951798,0.4419594224355001,0.23334198445832294,392,0.054448481710948224,0.1601829632897599,-0.06664350873114754,,872,0.0,ZM_2245
779,-412.2425035649003,-1.1376473093673924,0.470908666848924,1.5683093278371187,5.156908553728046,4.046954466439702,13.347947733037403,0.6671060588097059,0.13391841965194662,0.410204747688956,0.47927635984208095,381,0.22970582910347587,0.23444449373971454,0.03474647612900362,,779,0.0,ZM_3001
1024,-456.62131542583757,-1.3791714029965487,0.5527794138373128,1.967181365435197,8.901994171224699,7.427790784388878,19.255699506829796,0.6063718814109643,0.42272498995493096,1.9499364517260918,0.04587109181361113,651,0.0021041570641727424,0.004400303673415373,0.9981103650737237,-0.06945552754285497,1024,0.017044862679118294,ibl_witten_13
1042,-532.2292074370935,-1.582052666406824,1.5228176487190697,6.308318364950015,1.7143960332605224,0.8944304484800264,3.1793544425060523,0.5716304859416932,0.3083093327331933,0.8724251980938189,-0.25970168643128605,800,0.06744496593525402,0.07103443596712877,0.005692245324654961,-0.3939448002282703,1042,0.050936887395351134,ibl_witten_20
